challenge_id,exercise_id,position,original_challenge_id
4508,6843,1.0,21069
4509,6275,1.0,21109
4510,6275,2.0,21110
4511,6461,1.0,21111
4512,6461,2.0,21112
4513,6461,3.0,21113
4514,6275,4.0,21114
4515,6461,4.0,21115
4516,6461,5.0,21121
4517,6275,7.0,21124
4518,6275,8.0,21128
4519,6870,1.0,21133
4520,6870,2.0,21134
4521,6275,10.0,21136
4522,6275,9.0,21157
4523,6275,11.0,21158
4524,6275,12.0,21159
4525,6879,1.0,21166
4526,6879,2.0,21167
4527,6934,1.0,21364
4528,6976,1.0,21500
4529,6559,1.0,21501
4530,6996,1.0,21508
4531,6996,2.0,21509
4532,6996,3.0,21518
4533,7004,1.0,21523
4534,7004,3.0,21526
4535,7004,4.0,21527
4536,7004,5.0,21528
4537,7012,1.0,21544
4538,7012,2.0,21545
4539,7012,3.0,21552
4540,7004,2.0,21556
4541,7013,1.0,21560
4542,7023,1.0,21573
4543,7022,1.0,21580
4544,7133,1.0,21788
4545,6265,1.0,21795
4546,6265,3.0,21797
4547,7133,2.0,21804
4548,7262,1.0,21978
4549,7262,2.0,21984
